"Name";"PSChildName"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\RestrictedSitesZoneAllowActiveScripting";"RestrictedSitesZoneAllowActiveScripting"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\RestrictedSitesZoneAllowAutomaticPromptingForActiveXControls";"RestrictedSitesZoneAllowAutomaticPromptingForActiveXControls"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\RestrictedSitesZoneAllowAutomaticPromptingForFileDownloads";"RestrictedSitesZoneAllowAutomaticPromptingForFileDownloads"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\RestrictedSitesZoneAllowBinaryAndScriptBehaviors";"RestrictedSitesZoneAllowBinaryAndScriptBehaviors"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\RestrictedSitesZoneAllowCopyPasteViaScript";"RestrictedSitesZoneAllowCopyPasteViaScript"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\RestrictedSitesZoneAllowDragAndDropCopyAndPasteFiles";"RestrictedSitesZoneAllowDragAndDropCopyAndPasteFiles"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\RestrictedSitesZoneAllowFileDownloads";"RestrictedSitesZoneAllowFileDownloads"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\RestrictedSitesZoneAllowFontDownloads";"RestrictedSitesZoneAllowFontDownloads"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\RestrictedSitesZoneAllowLessPrivilegedSites";"RestrictedSitesZoneAllowLessPrivilegedSites"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\RestrictedSitesZoneAllowLoadingOfXAMLFiles";"RestrictedSitesZoneAllowLoadingOfXAMLFiles"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\RestrictedSitesZoneAllowMETAREFRESH";"RestrictedSitesZoneAllowMETAREFRESH"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\RestrictedSitesZoneAllowNETFrameworkReliantComponents";"RestrictedSitesZoneAllowNETFrameworkReliantComponents"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\RestrictedSitesZoneAllowOnlyApprovedDomainsToUseActiveXControls";"RestrictedSitesZoneAllowOnlyApprovedDomainsToUseActiveXControls"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\RestrictedSitesZoneAllowOnlyApprovedDomainsToUseTDCActiveXControl";"RestrictedSitesZoneAllowOnlyApprovedDomainsToUseTDCActiveXControl"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\RestrictedSitesZoneAllowScriptingOfInternetExplorerWebBrowserControls";"RestrictedSitesZoneAllowScriptingOfInternetExplorerWebBrowserControls"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\RestrictedSitesZoneAllowScriptInitiatedWindows";"RestrictedSitesZoneAllowScriptInitiatedWindows"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\RestrictedSitesZoneAllowScriptlets";"RestrictedSitesZoneAllowScriptlets"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\RestrictedSitesZoneAllowSmartScreenIE";"RestrictedSitesZoneAllowSmartScreenIE"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\RestrictedSitesZoneAllowUpdatesToStatusBarViaScript";"RestrictedSitesZoneAllowUpdatesToStatusBarViaScript"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\RestrictedSitesZoneAllowUserDataPersistence";"RestrictedSitesZoneAllowUserDataPersistence"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\RestrictedSitesZoneDoNotRunAntimalwareAgainstActiveXControls";"RestrictedSitesZoneDoNotRunAntimalwareAgainstActiveXControls"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\RestrictedSitesZoneDownloadSignedActiveXControls";"RestrictedSitesZoneDownloadSignedActiveXControls"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\RestrictedSitesZoneDownloadUnsignedActiveXControls";"RestrictedSitesZoneDownloadUnsignedActiveXControls"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\RestrictedSitesZoneEnableCrossSiteScriptingFilter";"RestrictedSitesZoneEnableCrossSiteScriptingFilter"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\RestrictedSitesZoneEnableDraggingOfContentFromDifferentDomainsAcrossWindows";"RestrictedSitesZoneEnableDraggingOfContentFromDifferentDomainsAcrossWindows"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\RestrictedSitesZoneEnableDraggingOfContentFromDifferentDomainsWithinWindows";"RestrictedSitesZoneEnableDraggingOfContentFromDifferentDomainsWithinWindows"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\RestrictedSitesZoneEnableMIMESniffing";"RestrictedSitesZoneEnableMIMESniffing"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\RestrictedSitesZoneIncludeLocalPathWhenUploadingFilesToServer";"RestrictedSitesZoneIncludeLocalPathWhenUploadingFilesToServer"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\RestrictedSitesZoneInitializeAndScriptActiveXControls";"RestrictedSitesZoneInitializeAndScriptActiveXControls"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\RestrictedSitesZoneJavaPermissions";"RestrictedSitesZoneJavaPermissions"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\RestrictedSitesZoneLaunchingApplicationsAndFilesInIFRAME";"RestrictedSitesZoneLaunchingApplicationsAndFilesInIFRAME"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\RestrictedSitesZoneLogonOptions";"RestrictedSitesZoneLogonOptions"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\RestrictedSitesZoneNavigateWindowsAndFrames";"RestrictedSitesZoneNavigateWindowsAndFrames"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\RestrictedSitesZoneNavigateWindowsAndFramesAcrossDomains";"RestrictedSitesZoneNavigateWindowsAndFramesAcrossDomains"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\RestrictedSitesZoneRunActiveXControlsAndPlugins";"RestrictedSitesZoneRunActiveXControlsAndPlugins"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\RestrictedSitesZoneRunNETFrameworkReliantComponentsSignedWithAuthenticode";"RestrictedSitesZoneRunNETFrameworkReliantComponentsSignedWithAuthenticode"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\RestrictedSitesZoneScriptActiveXControlsMarkedSafeForScripting";"RestrictedSitesZoneScriptActiveXControlsMarkedSafeForScripting"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\RestrictedSitesZoneScriptingOfJavaApplets";"RestrictedSitesZoneScriptingOfJavaApplets"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\RestrictedSitesZoneShowSecurityWarningForPotentiallyUnsafeFiles";"RestrictedSitesZoneShowSecurityWarningForPotentiallyUnsafeFiles"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\RestrictedSitesZoneTurnOnCrossSiteScriptingFilter";"RestrictedSitesZoneTurnOnCrossSiteScriptingFilter"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\RestrictedSitesZoneTurnOnProtectedMode";"RestrictedSitesZoneTurnOnProtectedMode"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\RestrictedSitesZoneUsePopupBlocker";"RestrictedSitesZoneUsePopupBlocker"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\RestrictFileDownloadInternetExplorerProcesses";"RestrictFileDownloadInternetExplorerProcesses"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\ScriptedWindowSecurityRestrictionsInternetExplorerProcesses";"ScriptedWindowSecurityRestrictionsInternetExplorerProcesses"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\SearchProviderList";"SearchProviderList"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\SecurityZonesUseOnlyMachineSettings ";"SecurityZonesUseOnlyMachineSettings "
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\SpecifyUseOfActiveXInstallerService";"SpecifyUseOfActiveXInstallerService"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\TrustedSitesZoneAllowAccessToDataSources";"TrustedSitesZoneAllowAccessToDataSources"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\TrustedSitesZoneAllowAutomaticPromptingForActiveXControls";"TrustedSitesZoneAllowAutomaticPromptingForActiveXControls"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\TrustedSitesZoneAllowAutomaticPromptingForFileDownloads";"TrustedSitesZoneAllowAutomaticPromptingForFileDownloads"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\TrustedSitesZoneAllowFontDownloads";"TrustedSitesZoneAllowFontDownloads"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\TrustedSitesZoneAllowLessPrivilegedSites";"TrustedSitesZoneAllowLessPrivilegedSites"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\TrustedSitesZoneAllowNETFrameworkReliantComponents";"TrustedSitesZoneAllowNETFrameworkReliantComponents"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\TrustedSitesZoneAllowScriptlets";"TrustedSitesZoneAllowScriptlets"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\TrustedSitesZoneAllowSmartScreenIE";"TrustedSitesZoneAllowSmartScreenIE"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\TrustedSitesZoneAllowUserDataPersistence";"TrustedSitesZoneAllowUserDataPersistence"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\TrustedSitesZoneDoNotRunAntimalwareAgainstActiveXControls";"TrustedSitesZoneDoNotRunAntimalwareAgainstActiveXControls"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\TrustedSitesZoneDontRunAntimalwareProgramsAgainstActiveXControls";"TrustedSitesZoneDontRunAntimalwareProgramsAgainstActiveXControls"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\TrustedSitesZoneInitializeAndScriptActiveXControls";"TrustedSitesZoneInitializeAndScriptActiveXControls"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\TrustedSitesZoneInitializeAndScriptActiveXControlsNotMarkedAsSafe";"TrustedSitesZoneInitializeAndScriptActiveXControlsNotMarkedAsSafe"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\TrustedSitesZoneInitializeAndScriptActiveXControlsNotMarkedSafe";"TrustedSitesZoneInitializeAndScriptActiveXControlsNotMarkedSafe"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\TrustedSitesZoneJavaPermissions";"TrustedSitesZoneJavaPermissions"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\TrustedSitesZoneNavigateWindowsAndFrames";"TrustedSitesZoneNavigateWindowsAndFrames"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Kerberos";"Kerberos"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Kerberos\AllowForestSearchOrder";"AllowForestSearchOrder"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Kerberos\KerberosClientSupportsClaimsCompoundArmor";"KerberosClientSupportsClaimsCompoundArmor"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Kerberos\RequireKerberosArmoring";"RequireKerberosArmoring"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Kerberos\RequireStrictKDCValidation";"RequireStrictKDCValidation"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Kerberos\SetMaximumContextTokenSize";"SetMaximumContextTokenSize"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\knobs";"knobs"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\knobs\Power/Controls/EnergyEstimationEnabled";"Power/Controls/EnergyEstimationEnabled"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\knobs\Power/EnergyEstimationEngine/EnergyEstimationTelemetry/BatteryDrainMinRate";"Power/EnergyEstimationEngine/EnergyEstimationTelemetry/BatteryDrainMinRate"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\knobs\Power/EnergyEstimationEngine/EnergyEstimationTelemetry/LongtermTimerInMinutes";"Power/EnergyEstimationEngine/EnergyEstimationTelemetry/LongtermTimerInMinutes"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\knobs\Power/EnergyEstimationEngine/StandbyActivationEnergy/DripsPowerFloorMilliWatts";"Power/EnergyEstimationEngine/StandbyActivationEnergy/DripsPowerFloorMilliWatts"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\knobs\Power/Policy/Settings/Processor/SchemePersonality/381b4222-f694-41f0-9685-ff5bb260df2e/0aabb002-a307-447e-9b81-1d819df6c6d0/MinPerformance/AcValue";"Power/Policy/Settings/Processor/SchemePersonality/381b4222-f694-41f0-9685-ff5bb260df2e/0aabb002-a307-447e-9b81-1d819df6c6d0/MinPerformance/AcValue"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\knobs\Power/Policy/Settings/Processor/SchemePersonality/381b4222-f694-41f0-9685-ff5bb260df2e/0aabb002-a307-447e-9b81-1d819df6c6d0/PerfDecreaseThreshold/DcValue";"Power/Policy/Settings/Processor/SchemePersonality/381b4222-f694-41f0-9685-ff5bb260df2e/0aabb002-a307-447e-9b81-1d819df6c6d0/PerfDecreaseThreshold/DcValue"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\knobs\Power/Policy/Settings/Processor/SchemePersonality/381b4222-f694-41f0-9685-ff5bb260df2e/0aabb002-a307-447e-9b81-1d819df6c6d0/PerfEnergyPereference/AcValue";"Power/Policy/Settings/Processor/SchemePersonality/381b4222-f694-41f0-9685-ff5bb260df2e/0aabb002-a307-447e-9b81-1d819df6c6d0/PerfEnergyPereference/AcValue"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\knobs\Power/Policy/Settings/Processor/SchemePersonality/381b4222-f694-41f0-9685-ff5bb260df2e/0aabb002-a307-447e-9b81-1d819df6c6d0/PerfEnergyPereference/DcValue";"Power/Policy/Settings/Processor/SchemePersonality/381b4222-f694-41f0-9685-ff5bb260df2e/0aabb002-a307-447e-9b81-1d819df6c6d0/PerfEnergyPereference/DcValue"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\knobs\Power/Policy/Settings/Processor/SchemePersonality/381b4222-f694-41f0-9685-ff5bb260df2e/0aabb002-a307-447e-9b81-1d819df6c6d0/PerfIncreasePolicy/DcValue";"Power/Policy/Settings/Processor/SchemePersonality/381b4222-f694-41f0-9685-ff5bb260df2e/0aabb002-a307-447e-9b81-1d819df6c6d0/PerfIncreasePolicy/DcValue"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\knobs\Power/Policy/Settings/Processor/SchemePersonality/381b4222-f694-41f0-9685-ff5bb260df2e/0aabb002-a307-447e-9b81-1d819df6c6d0/PerfIncreaseThreshold/DcValue";"Power/Policy/Settings/Processor/SchemePersonality/381b4222-f694-41f0-9685-ff5bb260df2e/0aabb002-a307-447e-9b81-1d819df6c6d0/PerfIncreaseThreshold/DcValue"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\knobs\Power/Policy/Settings/Processor/SchemePersonality/381b4222-f694-41f0-9685-ff5bb260df2e/DefaultPowerSchemeValues/CPMinCores/AcValue";"Power/Policy/Settings/Processor/SchemePersonality/381b4222-f694-41f0-9685-ff5bb260df2e/DefaultPowerSchemeValues/CPMinCores/AcValue"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\knobs\Power/Policy/Settings/Processor/SchemePersonality/381b4222-f694-41f0-9685-ff5bb260df2e/DefaultPowerSchemeValues/CPMinCores/DcValue";"Power/Policy/Settings/Processor/SchemePersonality/381b4222-f694-41f0-9685-ff5bb260df2e/DefaultPowerSchemeValues/CPMinCores/DcValue"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\knobs\Power/Policy/Settings/Processor/SchemePersonality/381b4222-f694-41f0-9685-ff5bb260df2e/DefaultPowerSchemeValues/PerfAutonomousMode/AcValue";"Power/Policy/Settings/Processor/SchemePersonality/381b4222-f694-41f0-9685-ff5bb260df2e/DefaultPowerSchemeValues/PerfAutonomousMode/AcValue"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\knobs\Power/Policy/Settings/Processor/SchemePersonality/381b4222-f694-41f0-9685-ff5bb260df2e/DefaultPowerSchemeValues/PerfAutonomousMode/DcValue";"Power/Policy/Settings/Processor/SchemePersonality/381b4222-f694-41f0-9685-ff5bb260df2e/DefaultPowerSchemeValues/PerfAutonomousMode/DcValue"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\knobs\Power/Policy/Settings/Processor/SchemePersonality/8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c/DefaultPowerSchemeValues/PerfAutonomousMode/AcValue";"Power/Policy/Settings/Processor/SchemePersonality/8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c/DefaultPowerSchemeValues/PerfAutonomousMode/AcValue"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\knobs\Power/Policy/Settings/Processor/SchemePersonality/8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c/DefaultPowerSchemeValues/PerfAutonomousMode/DcValue";"Power/Policy/Settings/Processor/SchemePersonality/8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c/DefaultPowerSchemeValues/PerfAutonomousMode/DcValue"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\knobs\Power/Policy/Settings/Processor/SchemePersonality/a1841308-3541-4fab-bc81-f71556f20b4a/DefaultPowerSchemeValues/CPMinCores/AcValue";"Power/Policy/Settings/Processor/SchemePersonality/a1841308-3541-4fab-bc81-f71556f20b4a/DefaultPowerSchemeValues/CPMinCores/AcValue"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\knobs\Power/Policy/Settings/Processor/SchemePersonality/a1841308-3541-4fab-bc81-f71556f20b4a/DefaultPowerSchemeValues/CPMinCores/DcValue";"Power/Policy/Settings/Processor/SchemePersonality/a1841308-3541-4fab-bc81-f71556f20b4a/DefaultPowerSchemeValues/CPMinCores/DcValue"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\knobs\Power/Policy/Settings/Processor/SchemePersonality/a1841308-3541-4fab-bc81-f71556f20b4a/DefaultPowerSchemeValues/PerfAutonomousMode/AcValue";"Power/Policy/Settings/Processor/SchemePersonality/a1841308-3541-4fab-bc81-f71556f20b4a/DefaultPowerSchemeValues/PerfAutonomousMode/AcValue"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\knobs\Power/Policy/Settings/Processor/SchemePersonality/a1841308-3541-4fab-bc81-f71556f20b4a/DefaultPowerSchemeValues/PerfAutonomousMode/DcValue";"Power/Policy/Settings/Processor/SchemePersonality/a1841308-3541-4fab-bc81-f71556f20b4a/DefaultPowerSchemeValues/PerfAutonomousMode/DcValue"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Licensing";"Licensing"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Licensing\AllowWindowsEntitlementReactivation";"AllowWindowsEntitlementReactivation"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Licensing\DisallowKMSClientOnlineAVSValidation";"DisallowKMSClientOnlineAVSValidation"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\LocalPoliciesSecurityOptions";"LocalPoliciesSecurityOptions"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\LocalPoliciesSecurityOptions\Accounts_BlockMicrosoftAccounts";"Accounts_BlockMicrosoftAccounts"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\LocalPoliciesSecurityOptions\Accounts_EnableAdministratorAccountStatus";"Accounts_EnableAdministratorAccountStatus"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\LocalPoliciesSecurityOptions\Accounts_EnableGuestAccountStatus";"Accounts_EnableGuestAccountStatus"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\LocalPoliciesSecurityOptions\Accounts_LimitLocalAccountUseOfBlankPasswordsToConsoleLogonOnly";"Accounts_LimitLocalAccountUseOfBlankPasswordsToConsoleLogonOnly"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\LocalPoliciesSecurityOptions\Accounts_RenameAdministratorAccount";"Accounts_RenameAdministratorAccount"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\LocalPoliciesSecurityOptions\Accounts_RenameGuestAccount";"Accounts_RenameGuestAccount"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\LocalPoliciesSecurityOptions\Devices_AllowedToFormatAndEjectRemovableMedia";"Devices_AllowedToFormatAndEjectRemovableMedia"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\LocalPoliciesSecurityOptions\Devices_AllowUndockWithoutHavingToLogon";"Devices_AllowUndockWithoutHavingToLogon"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\LocalPoliciesSecurityOptions\Devices_PreventUsersFromInstallingPrinterDriversWhenConnectingToSharedPrinters";"Devices_PreventUsersFromInstallingPrinterDriversWhenConnectingToSharedPrinters"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\LocalPoliciesSecurityOptions\Devices_RestrictCDROMAccessToLocallyLoggedOnUserOnly";"Devices_RestrictCDROMAccessToLocallyLoggedOnUserOnly"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\LocalPoliciesSecurityOptions\InteractiveLogon_DisplayUserInformationWhenTheSessionIsLocked";"InteractiveLogon_DisplayUserInformationWhenTheSessionIsLocked"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\LocalPoliciesSecurityOptions\InteractiveLogon_DoNotDisplayLastSignedIn";"InteractiveLogon_DoNotDisplayLastSignedIn"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\LocalPoliciesSecurityOptions\InteractiveLogon_DoNotDisplayUsernameAtSignIn";"InteractiveLogon_DoNotDisplayUsernameAtSignIn"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\LocalPoliciesSecurityOptions\InteractiveLogon_DoNotRequireCTRLALTDEL";"InteractiveLogon_DoNotRequireCTRLALTDEL"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\LocalPoliciesSecurityOptions\InteractiveLogon_MachineInactivityLimit";"InteractiveLogon_MachineInactivityLimit"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\LocalPoliciesSecurityOptions\InteractiveLogon_MessageTextForUsersAttemptingToLogOn";"InteractiveLogon_MessageTextForUsersAttemptingToLogOn"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\LocalPoliciesSecurityOptions\InteractiveLogon_MessageTitleForUsersAttemptingToLogOn";"InteractiveLogon_MessageTitleForUsersAttemptingToLogOn"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\LocalPoliciesSecurityOptions\NetworkAccess_RestrictClientsAllowedToMakeRemoteCallsToSAM";"NetworkAccess_RestrictClientsAllowedToMakeRemoteCallsToSAM"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\LocalPoliciesSecurityOptions\NetworkSecurity_AllowPKU2UAuthenticationRequests";"NetworkSecurity_AllowPKU2UAuthenticationRequests"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\LocalPoliciesSecurityOptions\Shutdown_AllowSystemToBeShutDownWithoutHavingToLogOn";"Shutdown_AllowSystemToBeShutDownWithoutHavingToLogOn"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\LocalPoliciesSecurityOptions\Shutdown_ClearVirtualMemoryPageFile";"Shutdown_ClearVirtualMemoryPageFile"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\LocalPoliciesSecurityOptions\UserAccountControl_AllowUIAccessApplicationsToPromptForElevation";"UserAccountControl_AllowUIAccessApplicationsToPromptForElevation"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\LocalPoliciesSecurityOptions\UserAccountControl_BehaviorOfTheElevationPromptForAdministrators";"UserAccountControl_BehaviorOfTheElevationPromptForAdministrators"
